LOCATION,SITE_NAME,SHORT_NAME,LATITUDE,LONGITUDE,OZONE_1000PPB,POPULATION_DENSITY
2848,Pleasant Grove-4 miles SW,Plsnt_Grv4mi,38.7658,-121.5191,25.231029,0.081026564
2849,Glendora-Laurel,Glendora-Lrl,34.1444,-117.8499,33.573979,52.71161133
2855,Santa Clarita-County Fire Station,S_Clarita-FS,34.388,-118.5338,27.73812,75.67274902
2872,Broderick-3rd and B Streets,Broderic-3&B,38.5898,-121.5096,18.536725,63.58881348
2878,Indio-Jackson Street,Indio-Jacksn,33.7083,-116.2158,35.131515,52.05674316
2880,Simi Valley-Cochran Street,Simi_V-CchrS,34.2761,-118.6836,32.73191,9.699024048
2885,Calipatria-6.5 miles NW,Calipatr_6NW,33.1777,-115.39,42.319876,0
2888,Willows-N Villa Avenue,Willows-NVil,39.523,-122.2077,25.672967,0.111628532
2889,Dunnigan-Rest Area I5 East,Dunnigan-Rst,38.885,-121.9688,25.957328,2.142627563
2891,Auburn-Dewitt-C Avenue,Auburn-DwttC,38.9394,-121.1055,37.365783,1.014854355
2894,King City-750 Metz Road,King_Cty-Mtz,36.2269,-121.1152,26.301647,18.37960571
2897,Oceanside-Mission Avenue,Oceansid-Mis,33.2027,-117.3672,28.400288,24.46911865
2898,Pomona,Pomona,34.0666,-117.75,21.29436,61.29688965
2899,Los Angeles-North Main Street,Ls_Ang-NMain,34.0664,-118.2267,19.622265,129.4550098
2907,Lennox-La Cienega,Lennox,33.938,-118.352,18.503939,141.8129492
2914,Lakeport-Lakeport Blvd,Lakepor-Lake,39.033,-122.9219,25.416672,8.386455078
2915,Mammoth Lakes-Gateway HC,Mmth_Lk-Gtwy,37.6458,-118.9664,41.160078,16.37300049
2916,Kettleman City-CalTrans,Ket_Cty-CalT,36.0064,-119.9588,33.808182,2.565789185
2919,Maricopa-Stanislaus Street,Maricopa-Stn,35.0513,-119.4027,45.250192,0.018507578
2923,Barstow,Barstow,34.8938,-117.0244,32.60973,5.077765198
2933,Otay Mesa-Paseo International,Otay_Mesa,32.5516,-116.9383,26.369449,2.084267578
2937,Costa Mesa-Mesa Verde Drive,Cos_Mesa-MsV,33.6738,-117.9258,27.494498,69.17317383
2938,Vandenberg Air Force Base-Pt Arguello #2,Van_AFB-Pt#2,34.577,-120.64,40.722525,0
2939,Monterey-Silver Cloud Court,Montery-SlvC,36.573,-121.805,24.218358,19.09697388
2941,Arvin-Bear Mountain Blvd,Arvin-Br_Mtn,35.2086,-118.7758,43.047047,4.815080261
2942,Blythe-W Murphy Street,Blythe-WMrph,33.6119,-114.6013,21.506161,1.745769043
2943,Lake Elsinore-W Flint Street,Lake_Elsinor,33.6763,-117.3309,33.49401,15.49349731
2944,Battles-Betteravia Road,S_Maria-Bttl,34.9245,-120.4018,29.97985,93.65790039
2945,Wilsonia-Grant Grove,Wilsonia,36.7366,-118.9566,48.5981,0.00331082
2947,Gaviota-East,Gaviota-ChvE,34.4777,-120.2063,40.092265,0
2948,South Lake Tahoe-Sandy Way,S_Tahoe-Sndy,38.945,-119.9703,35.543323,7.745018311
2949,Yosemite National Park-Camp Mather,Yos_NP-Mathr,37.8933,-119.8415,38.152668,0.01807914
2950,Jalama Beach,Jalama Beach,34.5119,-120.4998,36.357249,0.043721147
2951,Ramona-Airport Road,Ramona-Airpt,33.0419,-116.8669,35.395652,3.517800598
2954,Gaviota-GTC Site B,Gaviota-GT#B,34.5275,-120.1963,29.607423,0.032118959
2955,Paso Robles-Santa Fe Avenue,Pas_Rob-Snta,35.6147,-120.6549,30.535869,22.435979
2956,Roseville-N Sunrise Blvd,Rosevil-NSun,38.7461,-121.2647,26.112544,32.66500977
2957,Paradise Road-Los Padres National Forest,Los_PadresNF,34.5416,-119.7911,37.451251,0.157846041
2958,Yuba City-Almond Street,Yuba_Cty-Alm,39.1388,-121.6191,23.880486,48.15765625
2962,Gaviota-West,Gaviota-ChvW,34.4777,-120.2125,38.163004,0
2963,Victorville-Armagosa Road,Victrvll-Arm,34.5041,-117.3297,36.400356,39.25184814
2964,San Diego-12th Avenue,Sn_Dieg-12th,32.7092,-117.1539,27.793282,63.74918457
2965,Atascadero-Lewis Avenue,Atascadero,35.4917,-120.6681,26.020456,12.01062744
2968,Sonora-Barretta Street,Sonora-Brret,37.9819,-120.3786,34.484646,5.909381714
2969,San Jose-935 Piedmont Road,San_Jose-935,37.3913,-121.8422,19.585051,120.274248
2970,Gaviota-GTC Site A,Gaviota-GT#A,34.4718,-120.2218,35.449294,0
2972,Lassen Volcanic Natl Park-Manzanita Lake,Lasn_Vlcn_NP,40.5372,-121.5764,39.940097,0
2973,San Leandro-County Hospital,Sn_Lndro-Hos,37.7099,-122.1163,21.007932,106.2290234
2974,Avalon-Crescent Avenue,Avalon-Crscn,33.34,-118.32,32.781618,0.706465454
2977,Elk Grove-Bruceville Road,Elk_Grv-Brcv,38.3025,-121.4208,25.067576,3.675054016
2978,Gaviota-GTC Site C,Gaviota-GT#C,34.4733,-120.1941,39.913739,0
2979,Nipomo-Guadalupe Road,Nipomo-Gudlp,35.0208,-120.5639,27.646753,0.012416588
2981,Shafter-Walker Street,Shafter-Wlkr,35.5036,-119.2725,28.208122,1.175906448
2982,Scotts Valley-Vine Hill,Scotts_V-Vin,37.06,-122,22.309864,19.85358154
2983,Pinnacles National Monument,Pinn_Nat_Mon,36.4991,-121.1717,33.172888,0.01915701
2984,Thousand Oaks-Moorpark Road,1000_Oaks-Mr,34.2099,-118.87,30.259181,23.81668457
2985,Watsonville-Airport Boulevard,Watsonvll-AP,36.9325,-121.7872,23.223164,5.962106934
2986,Point Reyes National Seashore,Pt_Reyes_NS,38.0413,-122.8002,27.886737,2.55113678
2988,Woodland-Sutter Street,Woodlnd-Sutr,38.683,-121.8122,20.602021,17.94695801
2990,Trona-Athol,Trona-Athol,35.7742,-117.3686,40.26597,0.037838144
2991,El Rio-Rio Mesa School #2,El_Rio-Sch#2,34.2522,-119.1431,28.918672,23.23823486
2992,Lompoc-HSandP,Lompoc-HS&P1,34.7233,-120.4258,36.458529,1.073600769
2993,Jackson-Clinton Road,Jackson-ClRd,38.3427,-120.7644,28.917521,9.860076904
2995,Santa Clarita-Honby,S_Clarita-Hn,34.4266,-118.4958,34.365882,63.86114258
2996,Turlock-S Minaret Street,Turlock-SMin,37.4883,-120.8364,26.642989,77.51024414
2997,Calexico-Grant Street,Calexic-Grnt,32.6739,-115.5164,31.593962,16.60762451
2998,Nipomo-Eucalyptus,Nipomo-Eclps,35.0208,-120.5336,27.47815,1.869088593
2999,Shingle Springs-Ponderosa High School,Shingle_Spr,38.6738,-120.9411,26.11988,21.8746582
3000,San Jose-W San Carlos Street,San_Jose-WSC,37.3244,-121.9243,14.336588,65.8179541
3001,Westley-Truck Stop,Westley,37.5383,-121.2719,33.419072,0.011323494
3002,Colfax-City Hall,Colfax-CtyHl,39.0997,-120.9541,32.970636,2.[phone],Carpinteria-Gobernador Road,Carpint-Gbrn,34.4033,-119.4572,32.242816,0.335291176
3004,Madera-Road 28,Madera-Rd28,36.9666,-120.0388,31.113452,63.42293457
3006,Bishop-Short Street,Bishop-Short,37.3616,-118.3939,33.912514,2.060768433
3007,Lancaster-W Pondera Street,Lancstr-WPnd,34.6899,-118.1327,34.675176,19.03510376
3008,Rocklin-Rocklin Road,Rocklin,38.7897,-121.2169,27.202335,17.01381348
3009,Fresno-1st Street,Fresno-1st,36.7819,-119.7731,30.880259,52.53933105
3010,Ukiah-E Gobbi Street,Ukiah-EGobbi,39.1447,-123.2002,19.681029,20.82376465
3011,Sacramento-T Street,Sacto-T_Strt,38.568,-121.4936,20.909095,63.58881348
3014,Red Bluff-Walnut Street,Red_Blf-Wlnt,40.1714,-122.255,30.069258,5.63765686
3015,Point Conception-Lighthouse,Pt_Conceptin,34.4518,-120.4592,36.284411,0.015723977
3016,Redwood Natl Park-Requa,Redwood_NP,41.561,-124.0841,23.790955,0.250316753
3017,Placerville-Gold Nugget Way,Plcrvll-Gold,38.7247,-120.8219,42.939566,6.616432495
3018,Yosemite Natl Park-Turtleback Dome,Yos_NP-Trtle,37.7133,-119.7058,48.704184,0.00054088
3019,Sacramento-Earhart Drive,Sacto-Earhrt,38.7133,-121.5853,24.672056,0.185771542
3020,Quincy-N Church Street,Quincy-NChrc,39.9397,-120.9441,30.610516,0.200761948
3021,Temecula-Rancho California Road,Temecula-Rnc,33.5261,-117.1661,27.948037,42.05051758
3022,Merced-S Coffee Avenue,Merced-SCofe,37.2817,-120.4336,32.887565,25.95769043
3023,Vandenberg Air Force Base-STS Power,Van_AFB-STSP,34.5961,-120.6327,37.644735,0
3026,Clovis-N Villa Avenue,Clovis,36.8194,-119.7164,32.063125,58.62168457
3027,Gasquet-Airport,Gasquet-Arpt,41.8457,-123.9812,21.289551,0.089202814
3028,Nevada City-Willow Valley,Nvda_Cty-Wll,39.2668,-121.007,36.2886,9.39156311
3029,Exxon Site 10-UCSB West Campus,S_Barbr-UCSB,34.4147,-119.8788,30.566945,32.79278809
3031,La Jolla-Mount Soledad,La_Jolla,33.858,-117.8761,44.314444,82.45923828
3032,Anderson-North Street,Anderson-Nth,40.4531,-122.2986,25.570714,13.55087158
3033,Healdsburg-Municipal Airport,Healdsb-Aprt,38.6536,-122.9005,25.270906,0.545520592
3038,Sequoia Natl Park-Ash Mountain #1,Seq_NP-Ash#1,36.4936,-118.8286,45.158434,0.007848492
3039,Beverly Hills-Franklin Canyon (NRA),Bev_Hill-NRA,34.074,-118.399,30.354477,20.75366455
3045,Yosemite Village-Park Headquarters,Yos_Villg-HQ,37.7502,-119.5869,29.007405,0.161195431
3082,Santa Ana-Ross,Snta_Ana-Rss,33.7505,-117.8694,18.963178,168.1857813
3091,El Cajon-Lexington,El_Cajon-Lxg,32.7938,-116.9602,29.15763,52.69236816
3101,Las Flores Canyon #1,Capitan-LF#1,34.4897,-120.0458,44.012202,0.089109144
3106,Concepcion-Government Point,Concepcion,34.45,-120.42,39.98428,0.010351639
3116,Willits-899 S Main Street,Willits-Main,39.4044,-123.3497,18.514601,1.254887009
3117,Sutter Buttes-S Butte,Sutter_Butte,39.1583,-121.75,48.620461,0.554199333
3121,Mojave-923 Poole Street,Mojave-Poole,35.0503,-118.1478,44.671385,4.578319397
3124,Twentynine Palms-Adobe Road #2,29_Palm-Adb2,34.1419,-116.0553,43.871439,13.86171387
3126,Grass Valley-Litton Building,Grs_Vly-Litn,39.2336,-121.0555,47.990648,2.834768677
3129,Hanford-S Irwin Street,Hanford-Irwn,36.3147,-119.6436,30.717293,59.01146484
3130,Diamond Bar-E Copley Drive,Diamond_Bar,33.95,-117.84,22.8673,44.99319336
3133,Scotts Valley-Scotts Valley Drive,Scotts_V-Drv,37.0522,-122.0144,21.972608,19.85358154
3134,Tracy-24081 Patterson Pass Road,Tracy-Pattrs,37.74,-121.5319,23.005614,15.42048584
3135,Calexico-Ethel Street,Calexic-Ethl,32.6761,-115.4831,27.50696,16.60762451
3137,Willows-E Laurel Street,Willows-ELau,39.5172,-122.1897,28.741268,4.208060913
3138,Tijuana-ITT,Tijuana-Inst,32.5308,-116.9869,25.37685,36.9798584
3140,San Martin-Murphy Avenue,San_Martin,37.0794,-121.5999,24.258383,9.22164917
3141,Tijuana-La Mesa,Tijuana-Caje,32.4975,-116.9763,22.470591,164.2566797
3143,Westmorland-W 1st Street,Westmore-1st,33.0325,-115.6236,31.090488,0.355472641
3144,San Andreas-Gold Strike Road,San_Andreas,38.2019,-120.6802,33.547933,0.77017067
3145,Bakersfield-Golden State Highway,Baker-GS_Hwy,35.3853,-119.0144,27.204452,45.54812988
3146,Bakersfield-5558 California Avenue,Baker-5558Ca,35.3566,-119.0627,29.246961,41.75407715
3147,Crows Landing NAS-Fire Station,Crow_Land-FS,37.412,-121.1029,28.053223,0.681543198
3151,Death Valley Natl Monument,Death_Valley,36.5089,-116.8478,47.34903,0.079093437
3152,Joshua Tree-National Monument,Josh_Tr-Mnmt,34.0694,-116.3888,52.390136,11.1661499
3153,Goleta-Fairview,Goleta-NFrvw,34.4455,-119.8283,27.185178,0.248629341
3155,Vacaville-Elmira Road,Vacavil-Alli,38.3527,-121.9627,23.300554,71.24190918
3157,White Cloud Mountain,White_Cld_Mt,39.3181,-120.8456,52.041847,0.013041068
3158,Tuscan Butte,Tuscan Butte,40.2622,-122.0928,50.022547,0
3159,Tracy-24371 Patterson Pass Road,Tracy-Patt#2,37.7366,-121.5341,28.218024,15.42048584
3160,Shaver Lake - Perimeter Road,ShavLk-PerRd,37.1383,-119.2686,45.656401,0
3164,Five Mile Learning Center,Sonora-OakRd,38.0505,-120.2997,53.942367,0.386401253
3165,Tehachapi-Jameson Road,Thchpi-JamRd,35.1333,-118.425,51.285333,5.65529541
3168,Banning Airport,Banning-Hath,33.9208,-116.8583,39.908948,19.80418945
3172,Ojai-Ojai Avenue,Ojai-OjaiAve,34.4166,-119.2458,30.149583,19.37987915
3173,Calexico-East,CalexicoEast,32.6742,-115.3911,31.023758,5.431436768
3177,Santa Rosa Island,SRosaIsland,34.0166,-120.05,37.719847,0.001081394
3178,Tijuana-Las Playas,Tijuana-Play,32.5136,-117.1163,29.573411,0
3183,Rosarito,Rosarito,32.3533,-117.0558,28.227853,76.69318359
3185,Mexicali-ITM,Mexicali-ITM,32.6213,-115.3977,27.205778,145.2018945
3186,Niland-English Road,Niland-Eng,33.2136,-115.5453,32.003494,0.015515292
3187,Folsom-Natoma Street,Folsom-Ntma,38.683,-121.1644,32.264149,38.0518042
3194,Corcoran-Patterson Avenue,Corcoran-Pat,36.1022,-119.5658,31.312143,2.366723785
3196,Cool-Highway 193,Cool-Hwy193,38.8906,-121,47.348619,1.231129456
3197,Red Bluff-Oak Street,Red_Blf-Oak,40.1749,-122.2366,28.179151,5.63765686
3198,Camp Pendleton,CampPendlton,33.2169,-117.3961,31.949338,0.610283394
3200,Santa Cruz-2544 Soquel Avenue,S_Cruz-Soqul,36.9839,-121.9908,20.890249,14.21924072
3201,Mexicali-UABC,Mexicali-CBJ,32.6291,-115.4463,24.385664,103.6408691
3202,Mexicali-CBTIS,Mexicali-Cua,32.6583,-115.4266,24.945918,8.091081543
3203,Mexicali-Cobach,Mexicali-Col,32.6402,-115.5063,26.352536,149.4200391
3206,Sequoia National Park-Lookout Point,Seq_NP-LOPt,36.4292,-118.7628,50.909659,0.00425106
3207,San Pablo-El Portal,SPablo-Prtal,37.9633,-122.3399,21.829396,75.52665527
3209,Sloughhouse,Sloughouse,38.4719,-121.2277,37.323443,0.814098969
3211,Madera-Pump Yard,Madera-Rd29,36.8672,-120.01,27.908776,0.437829361
3212,Mount Baldy-Mount Baldy Road,Mt_Baldy-MBR,34.2391,-117.6208,50.889412,0.[phone],Trona-Athol and Telegraph,Trona-At&Tel,35.7744,-117.3722,40.04059,0.[phone],Modesto-Rover 14th Street,Modesto-Rove,37.6422,-120.9936,19.477612,52.28615234
3218,Boron-26965 Cote Street,Boron-Cote,35.0036,-117.6511,51.073148,1.43875351
3219,Palmdale,Palmdale,34.5569,-118.1116,58.665986,18.97810791
3220,Shadow Mountain,Shadow_Mtn,34.7375,-117.565,57.574172,0
3222,Quartzite Mountain,Quartzite_Mt,34.6116,-117.2888,61.256489,0.101150923
3223,Sacramento-3801 Airport Road,Sacto_Airpor,38.6366,-121.5144,22.119219,60.39597168
3247,Oakland-9925 International Blvd,OaklandIntl,37.743,-122.1699,19.046419,169.7706055
3249,Woodland-Gibson Road,Woodland-Gib,38.6605,-121.7305,23.507854,45.82131836
3251,Nipomo-Regional Park,Nipomo-Regio,35.0316,-120.5008,30.331011,4.174802551
3255,Tecate-Paseo Morelos,TecatePaseo,32.575,-116.6186,33.981548,0.237350216
3257,Ludlow,Ludlow,34.7247,-116.1577,39.50473,0.004302858
3258,San Bernardino-special study,SanBern_spec,34.1022,-117.2858,41.00628,67.02976563
3259,Baldy Mesa,Baldy_Mesa,34.375,-117.4477,63.220423,1.350144806
3265,Mission Viejo-26081 Via Pera,MssnViaPera,33.6297,-117.6755,30.033452,94.61833008
3415,Fairfield-Chadbourne Road,Suisun STP,38.2269,-122.0758,27.617779,2.050057068
3481,Incline Village-846 Tahoe Blvd,Incln_Tahoe,39.2508,-119.9563,34.096037,4.004458008
3482,Cave Rock State Park,CaveRock,39.0436,-119.9486,42.711585,0
3484,Sequoia and Kings Canyon Natl Park,SequoKingCan,36.4911,-118.8341,48.131646,0.007848492
3486,Santa Maria-906 S Broadway,SNTA-906,34.943,-120.4355,25.168683,96.14259766
3487,Echo Summit,Echo_Sum,38.8117,-120.0331,47.745645,0.021352491
3488,San Diego-Logan Avenue,SDG-2850,32.6983,-117.1333,20.379039,151.4032422
3489,Salinas-#3,SALIN-867,36.6941,-121.6233,26.059818,56.28307617
3490,Livermore-793 Rincon Avenue,Livrmor-739R,37.68,-121.78,22.523952,20.18976074
3491,Paradise-4405 Airport Road,Parad-4405,39.7141,-121.6177,43.206001,6.189277344
3495,Red Hills,redhill,35.6441,-120.23,46.080394,0.0223839
3500,Victorville-14306 Park Avenue,Vctprk,34.5122,-117.325,33.364899,39.25184814
3502,Santa Clarita,Sntclar,34.3833,-118.5283,31.094809,75.67274902
3505,Piru-3301 Pacific Avenue,Pirupac,34.4044,-118.8097,30.212965,0.388001785
3507,Sunnyvale-910 Ticonderoga,Sunticon,37.3558,-122.0511,21.246258,90.85367188
3508,Los Angeles-651 Mott Street,LAMOTT,34.0352,-118.2166,22.723371,174.8077539
3509,Wilmington-1115 N.Mahar Avenue,WilMah,33.7861,-118.2463,24.676485,134.1608887
3658,Lancaster-43301 Division Street,Lancstr-Divn,34.6713,-118.1305,37.807248,72.84709961
3659,Oakland-6701 International Blvd,Oakland-Intl,37.7869,-122.2799,18.834583,22.44085449
3660,Crockett-1098 Pomona Street,Crockett-Pom,38.0533,-122.2211,25.625813,41.95370605
3661,San Jose-Jackson Street,San_Jose-Jac,37.3483,-121.8947,19.522316,105.7025098
3664,Yosemite National Park-Merced River,Merced River,37.743,-119.5938,24.623552,0.161195431
3665,Santa Barbara-700 East Canon Perdido,S_Barbr-ECP,34.4278,-119.6908,26.272864,78.69096191
3666,Fresno-Fremont School,Fresno-FrmtS,36.7669,-119.8275,31.2,[phone]
3667,Fresno-Mobile,Fresno-Mobil,36.803,-119.7691,33.825,79.68062012
3668,San Pablo-Rumrill Blvd,SPablo-Rum,37.9602,-122.3566,21.496591,0.019551926
3669,Tahoe City-Lake Forest Road,TahCit_LkFor,39.1841,-120.1219,38.539335,0.800352859
3671,Big Hill Lookout Road,Big Hill Loo,38.8422,-120.4066,53.018147,0
3673,Blythe-445 West Murphy Street,Blythe-Mrph2,33.6121,-114.6005,24.782077,1.745769043
3674,Anaheim-Pampas Lane,Anaheim-Pam,33.8306,-117.9384,27.237252,119.8062598
3675,Brawley-220 Main Street,Brawley-220M,32.9783,-115.5382,24.812887,12.8069104
3678,Vacaville-Ulatis Drive,Vacavil-Ulat,38.3583,-121.95,23.994873,20.65130859
3681,Mexicali-Carretera,Mexicali-Car,32.5702,-116.5514,31.186305,0.271792259
3682,San Francisco-Hunters Point,SF-HuntersPt,37.7336,-122.3833,22.569167,318.0832813
3683,Los Angeles-Westchester Parkway,Ls_Ang-West,33.9508,-118.4304,30.043293,147.4859375
3685,South Lake Tahoe-1901 Airport Road,S_Tahoe-Air,38.9102,-119.9952,36.472518,14.24562256
3688,San Luis Obispo-3220 South Higuera St,SLO_Higuera,35.2566,-120.6688,28.517037,24.75696289
3690,San Diego-1110 Beardsley Street,SD1110Beard,32.7013,-117.1527,27.002332,63.74918457
3693,Pico Rivera-4144 San Gabriel,PicoRiv-4144,34.0102,-118.0668,20.596064,110.0569043
3694,Carrizo Plains School-9640 Carrizo,CarrizoPS,35.22,-120.04,36.218215,6.68e-05
3696,Tracy-Airport,Tracy_Air,37.6825,-121.4405,31.175532,0.125442944
3697,Joshua Tree National Park,JosTree,33.7411,-115.8206,48.167969,0
3701,Lebec-Peace Valley Road,LebecPVR_1,34.8166,-118.8866,34.394763,1.160595474
3702,Mira Loma Van Buren,MiraLoma,33.9956,-117.4933,28.178838,14.60287598
3714,Willows-720 N Colusa Street,,39.5338,-122.1908,25.924242,0.111628532
3716,Eureka-Jacobs,,40.7769,-124.1775,21.563617,17.58001099
3723,Benicia-East 2nd Street,,38.0655,-122.1507,29.08427,36.94346924
3726,King City-415 Pearl Street,,36.2092,-121.1263,22.690725,18.37960571
3727,Berkeley-6th Street,,37.8778,-122.3013,18.345924,106.8763086
3738,Sacramento-Goldenland Court,SacGolden,38.6507,-121.5067,22.288122,39.87460693
3743,Compton-700 North Bullis Road,,33.9013,-118.205,21.70625,236.6385156
3746,Shasta Lake-13791 Lake Blvd,,40.6892,-122.4021,31.9,0.013198912
3747,Mira Loma-10551 Bellegrave,,34.007,-117.521,28.13339,16.04969116
3758,Arvin-19405 Buena Vista Blvd,Arvin-Buena,35.2366,-118.7894,16.534884,0.027292492
3759,Tranquillity-32650 West Adams Avenue,Tranquillity,36.6342,-120.3823,17.77541,0.022984841
